                                           99356 v1



                   Sri Lanka
JOINT
                   (1991–2012)
COUNTRY            Volume 1:
PORTFOLIO          Evaluation Report
E VA L UAT I O N




                   D E C E M B E R 2 014
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




Joint GEF–Sri Lanka
Country Portfolio Evaluation
(1991–2012)
December 2014




E VA LUAT I O N R E P O R T N O. 9 6




This report was presented as an information document to the
GEF Council in May 2014.
© 2014 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN-10: 1-933992-78-6
ISBN-13: 978-1-933992-78-5

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Editing and design: Nita Congress
Cover photo: Gallenacanda forest plantation GEF/SGP project, Sri Lanka, by Carlo Carugi

Evaluation Report No. 96

A FREE PUBLICATION
                                                                                                                                         Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i
ACKNOWLEDGMENTS �������������������������������������������������������� ix
A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
 878    Protected Areas and Wildlife Conserva-      WB-ADB    BD    FSP     GEF-2     C      10,530,000 24,600,000
        tion Project
 1008   Climate Change Enabling Activity (Addi-     UNDP      CC    FSP     GEF-2     C        100,000
        tional Financing for Capacity Building in
        Priority Areas)
 1545   Renewable Energy for Rural Economic          WB       CC    FSP     GEF-2     C      8,000,000    125,700,000
        Development
 1777   Enabling Activities for the Stockholm        UNEP    POPs   FSP     GEF-2     C        495,000       25,000
        Convention on Persistent Organic Pol-
        lutants (POPs): National Implementation
        Plan for Sri Lanka
 2753   Participatory Coastal Zone Restoration       IFAD    MF     FSP     GEF-3     I       7,269,915    7,569,450
        and Sustainable Management in the
        Eastern Province of Post-Tsunami Sri
        Lanka




12 0
 GEF                                                     GEF       Focal Modal-         GEF               GEF grant     Cofinancing
 ID                          Title                      Agency     area   ity          phase    Status       ($)             ($)
 2417    National Capacity Needs Self-Assess-            UNDP        MF       FSP      GEF-3       C         200,000         20,750
         ment (NCSA) for Global Environmental
         Management
 2996    Portfolio approach to distributed gen-         WB-IFC       CC       FSP      GEF-3        I      3,600,000    18,781,537
         eration opportunity (padgo) (phase 1)
 2472    Strengthening Capacity to Control the           UNDP        BD       FSP      GEF-4        I      1,955,000     3,415,000
         Introduction and Spread of Alien Inva-
         sive Species
 4096    Promoting Sustainable Biomass Energy            UNDP-       CC       FSP      GEF-4        I      2,070,250     17,153,710
         Production and Modern Bio-Energy                 FAO
         Technologies
 4114    Bamboo Processing for Sri Lanka                UNIDO        CC       FSP      GEF-4        I      2,455,000    21,297,000
 4150    Mainstreaming Agrobiodiversity                  UNEP        BD       FSP      GEF-4        I      1,545,455     2,590,000
