Kuala Lumpur   |   Johor Bahru   |   George Town   |   Kuantan   |   Kota Kinabalu              |   Kuching
                                                                     of Competitive Cities in Malaysia
                                                                           Achieving a System

                                                                                 Annexes
      Achieving a System
of Competitive Cities in Malaysia
            Annexes




       World Bank Reimbursable Advisory Service
   Social, Urban, Rural, and Resilience Global Practice


                    November 2015
For further information refer to:



Director General,
Economic Planning Unit
Prime Minister’s Department
Block B5 & B6
Federal Government Administrative Centre
62502 PUTRAJAYA

Website: www.epu.gov.my



All rights reserved. No part of this publication may be reproduced, copied, stored in any retrieval system or transmitted
in any form or by any means - electronic, mechanical, photocopying, recording or otherwise; without prior permission of
Economic Planning Unit, Prime Minister’s Department, Malaysia.
TABLE OF CONTENTS

List of Tables................................................................................................................................................... 4

List of Figures.................................................................................................................................................. 5

List of Boxes.................................................................................................................................................... 5

1.	 Data Resources for Economic Analysis (Annex for Chapter 2)......................................................................... 7
                                                                               Ministry of Natural Resources & Environment
                                                                                                                                                                                                               1993)
                                                                                                                                                                                                               Protected Areas And
                                                          Restricted Zones     Ministry of Home Affairs                                                                                                        Protected
                                                                                                                                                                                                               Places Act 1959




Malaysia: Achieving a System of Competitive Cities  21 
                                                       
             Table 3-2: Institutional Map: Federal Territory of Putrajaya
                                                                               Construction /       Maintenance /




22 Annexes
             Layers of the City Policy                  Design Planning        Implementation       Service Delivery      Regulator              Data Depository      Legislation
                                                                                                                                                                      Town And Country
                                  Selangor State                                                                                                                      Planning Act 1976 [Act
             Zoning & Land use                          Jabatan Perancangan Fizikal Perbadanan Putrajaya Ministry of Federal Territories
                                  Government                                                                                                                          172]
                                                                                                                                                                      Amendments
             Road Network
                                                                                                                                                                      Act 231 Highway
                                                        Lembaga Lebuhraya                                                 Lembaga Lebuhraya Private
             Private Highways     Ministry of Works                       Private Concessionaire                                                                      Authority Malaysia
                                                        Malaysia                                                          Malaysia          Concessionaire
                                                                                                                                                                      (Incorporation) Act 1980
                                                        Jabatan Kerja Raya
             Federal Highways /                                                Jabatan Kerja Raya (Department of Public Works)
                                  Ministry of Works     (Department of                                                                                                Federal Road Act 1959
             Roads                                                             Ministry of Works
                                                        Public Works)
                                                                                                                                                                      Road Transport Act 1987
                                  Ministry of Federal   Perbadanan Putrajaya
             Municipal Roads                                                                                                                                          Street, Drainage and
                                  Territories           Ministry of Federal Territories
                                                                                                                                                                      Building Act 1974 (1994)
             Transport Network
                                                                                                    Perbadanan
                                  Ministry of Federal   Perbadanan Putrajaya OR                     Putrajaya
             Public Parking                                                                                               Perbadanan Putrajaya
                                  Territories           Private Developers                          Ministry of Federal
                                                                                                    Territories
                                                                                                                                                                      Licensing of Private
                                                        Perbadanan             Perbadanan
                                  Ministry of Federal                                                                     Perbadanan                                  Carparks (Federal
             Private Parking                            Putrajaya OR           Putrajaya OR                                                      Private Developers
                                  Territories                                                       Private Developers    Putrajaya                                   Territory of Putrajaya)
                                                        Private Developers     Private Developers
                                                                                                                                                                      By- Laws 2002
                                                                                                    Perbadanan
             Bus Network &                                                                          Putrajaya Ministry    Suruhanjaya Pengangkutan Awam Darat         Land Public Transport
                                  Suruhanjaya Pengangkutan Awam Darat (SPAD)
             Stations                                                                               of Federal            (SPAD)                                      Act 2010
                                                                                                    Territories
                                                                               Publicly owned       Publicly owned                               Publicly owned
                                                                               Corporations         Corporations                                 Corporations
                                                                               MRT Corp             MRT Corp                                     MRT Corp
                                                                                                                          Suruhanjaya
             Rail Network &       Suruhanjaya Pengangkutan Awam Darat          KTMB (Keretapi       KTMB (Keretapi                               KTMB (Keretapi       Land Public Transport
                                                                                                                          Pengangkutan
             Stations             (SPAD)                                       Tanah Melayu         Tanah Melayu                                 Tanah Melayu         Act 2010
                                                                                                                          Awam Darat (SPAD)
                                                                               Berhad)              Berhad)                                      Berhad)
                                                                               MyRapid (LRT &       MyRapid (LRT &                               MyRapid (LRT &
                                                                               Monorail)            Monorail)                                    Monorail)
                                                                                                                                                                      Land Public Transport
             Taxis                Suruhanjaya Pengangkutan Awam Darat (SPAD)
                                                                                                                                                                      Act 2010
                                                                                                                            Construction /       Maintenance /
                                                          Layers of the City Policy                  Design Planning        Implementation       Service Delivery       Regulator              Data Depository    Legislation
                                                          Other Land Public                                                                                                                                       Land Public Transport
                                                                               Suruhanjaya Pengangkutan Awam Darat (SPAD)
                                                          Transport                                                                                                                                               Act 2010
                                                                               Department of Civil Aviation                                                             Department Of Civil Aviation
                                                          Airports                                                          Malaysia Airports Holdings Berhad                                                     Civil Aviation Act 1969
                                                                               Ministry of Transport                                                                    Ministry Of Transport
                                                                               Ministry of Federal   Perbadanan Putrajaya
                                                          Cycling Network                                                                                               Perbadanan Putrajaya
                                                                               Territories           Ministry of Federal Territories
                                                                               Ministry of Federal   Perbadanan Putrajaya
                                                          Pedestrian Network                                                                                            Perbadanan Putrajaya
                                                                               Territories           Ministry of Federal Territories
                                                                                                                                                 Jabatan Pengairan
                                                                                                                                                 & Saliran
                                                                                                                                                 (Department
                                                                                                                                                 of Irrigation &
                                                                                                                                                 Drainage)
                                                                                                     Jabatan Pengairan & Saliran                                        Jabatan Pengairan & Saliran
                                                          Drainage &           Ministry of Natural                                               Ministry of Natural
                                                                                                     (Department of Irrigation & Drainage)                              (Department of Irrigation & Drainage)     Drainage Works Act 1954
                                                          Irrigation (Flood    Resources &                                                       Resources &
                                                                                                     Ministry of Natural Resources &                                    Ministry of Natural Resources &           (1988)
                                                          Mitigation)          Environment                                                       Environment
                                                                                                     Environment                                                        Environment
                                                                                                                                                 OR
                                                                                                                                                 Majlis Perbandaran
                                                                                                                                                 AND/OR
                                                                                                                                                 Selangor State
                                                                                                                                                 Government

                                                                                                                                                                                                                  Street, Drainage and
                                                                                                                                                                                                                  Building Act 1974 (1994)
                                                          Drainage &           Ministry of Natural
                                                                                                     Municipal OR                                                                                                 Local Government Act
                                                          Irrigation (Local    Resources &                                                       Perbadanan Putrajaya
                                                                                                     Private Developers                                                                                           (1976): (Peninsular)
                                                          Drainage Network)    Environment
                                                                                                                                                                                                                  Town and Country
                                                                                                                                                                                                                  Planning Act 1976


                                                                                                     Jabatan
                                                                               Suruhanjaya           Perkhidmatan                                                       Suruhanjaya
                                                                                                                                                                                                                  Sewerage Services Act
                                                                               Perkhidmatan          Pembentungan                                                       Perkhidmatan
                                                                                                                                                                                                                  1993 (Act 508)
                                                                               Air Negara -          (Sewerage Services                                                 Air Negara -           Indah Water
                                                          Sewerage                                                          Indah Water Konsortium (IWK)                                                          Act 654 Suruhanjaya
                                                                               SPAN (National        Department)                                                        SPAN (National         Konsortium (IWK)
                                                                                                                                                                                                                  Perkhidmatan Air Negara
                                                                               Water Services        Ministry of Energy,                                                Water Services
                                                                                                                                                                                                                  Act 2006
                                                                               Commission            Green Technology                                                   Commission)
                                                                                                     & Water (KETTHA)




Malaysia: Achieving a System of Competitive Cities  23 
                                                       
             Table 3-2	 Continued
                                                                              Construction /       Maintenance /




24 Annexes
             Layers of the City Policy                  Design Planning       Implementation       Service Delivery     Regulator             Data Depository       Legislation

                                                       Jabatan Pengurusan                                               Jabatan Pengurusan    Perbadanan
                                                       Sisa Pepejal Negara                                              Sisa Pepejal Negara   Pengurusan
                                                       (National Solid                                                  (National Solid       Sisa Pepejal dan
                                                                              Perbadanan Pengurusan Sisa Pepejal dan                                                Solid Waste And Public
                                    Ministry of Urban  Waste Management                                                 Waste Management      Pembersihan Awam
             Solid Waste                                                      Pembersihan Awam (PPSPPA)                                                             Cleansing
                                    Wellbeing, Housing Department)                                                      Department)           (PPSPPA)
             (Collection)                                                     Ministry of Urban Wellbeing, Housing &                                                Management Corporation
                                    & Local Government Ministry of                                                      Ministry of           Ministry of
                                                                              Local Government                                                                      Act 2007 (Act 673)
                                                       Urban Wellbeing,                                                 Urban Wellbeing,      Urban Wellbeing,
                                                       Housing & Local                                                  Housing & Local       Housing & Local
                                                       Government                                                       Government            Government

                                                                                                                                              Jabatan Pengurusan
                                                                                                                        Jabatan Alam          Sisa Pepejal Negara
                                                       Jabatan Pengurusan Sisa Pepejal Negara                           Sekitar               (National Solid
                                                                                                   Perbadanan                                                       Act 672 Solid Waste
                                    Ministry of Urban  (National Solid Waste Management                                 (Department of        Waste Management
             Solid Waste                                                                           Putrajaya Ministry                                               and Public Cleansing
                                    Wellbeing, Housing Department)                                                      Environment)          Department)
             (Disposal - Public)                                                                   of Federal                                                       Management Act 2007
                                    & Local Government Ministry of Urban Wellbeing, Housing &                           Ministry of Natural   Ministry of
                                                                                                   Territory                                                        (effluent)
                                                       Local Government                                                 Resources and         Urban Wellbeing,
                                                                                                                        Environment           Housing & Local
                                                                                                                                              Government
                                                       Jabatan Pengurusan                                                                     Jabatan Pengurusan
                                                       Sisa Pepejal Negara                                              Jabatan Alam          Sisa Pepejal Negara
                                                       (National Solid                                                  Sekitar               (National Solid       Act 672 Solid Waste
                                    Ministry of Urban  Waste Management                                                 (Department of        Waste Management      and Public Cleansing
             Solid Waste
                                    Wellbeing, Housing Department)            Private Concessionaire                    Environment)          Department)           Management Act 2007
             (Disposal - Private)
                                    & Local Government Ministry of                                                      Ministry of Natural   Ministry of            Local Government
                                                       Urban Wellbeing,                                                 Resources and         Urban Wellbeing,      (Amendment) Act 2007
                                                       Housing & Local                                                  Environment           Housing & Local
                                                       Government                                                                             Government
                                                                                                                                               Syarikat Bekalan
                                                                                                                                              Air Selangor Bhd
                                                                                                                                              (Syabas), Puncak
                                    Suruhanjaya         Jabatan Bekalan Air                                             Suruhanjaya
                                                                                                                                              Niaga Sdn Bhd         Act 654 – Suruhanjaya
                                    Perkhidmatan        (Sewerage Services                                              Perkhidmatan
                                                                                                                                              (PNSB), Konsortium    Perkhidmatan Air Negara
                                    Air Negara -        Department)                                                     Air Negara -
             Water                                                            Syarikat Bekalan Air Selangor (SYABAS)                          Abbas Sdn Bhd         Act 2006
                                    SPAN (National      Ministry of Energy,                                             SPAN (National
                                                                                                                                              (Abbas) and           Act 655 Water Service
                                    Water Services      Green Technology                                                Water Services
                                                                                                                                              Syarikat Pengeluar    Industry ACT 2006
                                    Commission)         & Water (KETTHA)                                                Commission)
                                                                                                                                              Air Selangor
                                                                                                                                              Holdings Bhd
                                                                                                                                              (Splash).
                                                                                                                            Construction /        Maintenance /
                                                          Layers of the City Policy                    Design Planning      Implementation        Service Delivery   Regulator             Data Depository      Legislation

                                                                                                                                                                                                                Act 610 Energy
                                                                                                                            Tenaga Nasional
                                                          Electricity Network                      Tenaga Nasional                                Tenaga Nasional                       Tenaga Nasional         Commission Act 2001
                                                                                Suruhanjaya Tenaga                          Berhad OR Private                        Suruhanjaya Tenaga
                                                          (Distribution)                           Berhad                                         Berhad                                Berhad                  Act 447 Electricity
                                                                                                                            Developer
                                                                                                                                                                                                                Supply Act 1990

                                                                                                                                                                                                                Communications and
                                                                                                                                                                                                                Multimedia Act 1998
                                                          Telecommunica-        Malaysia Communications and Multimedia                                               Malaysia Communications and Multimedia
                                                                                                                            Private Telecommunications Companies                                                Communications and
                                                          tions Network         Commission                                                                           Commission
                                                                                                                                                                                                                Multimedia Commission
                                                                                                                                                                                                                Act (1998)
                                                                                                                                                                                        Gas Malaysia
                                                          Gas Supply            Suruhanjaya Tenaga Gas Malaysia Berhad ( MMC Company)                                Suruhanjaya Tenaga Berhad ( MMC            Gas Supply Act 1993
                                                                                                                                                                                        Company)
                                                          Public Buildings and Core Urban Services
                                                                                                                                                                     Perbadanan
                                                                                                                                                                     Putrajaya Ministry
                                                                                                                                                                     of Federal
                                                                                                                                                                     Territories AND/
                                                                                                                                                                                           Perbadanan
                                                                                                                                                                     OR Jabatan Alam                            Market (Federal Territory
                                                          Public Markets &      Perbadanan Putrajaya                                                                                       Putrajaya Ministry
                                                                                                                                                                     Sekitar                                    of Putrajaya) By- Laws
                                                          Hawkers               Ministry of Federal Territories                                                                            of Federal
                                                                                                                                                                     (Department of                             2003
                                                                                                                                                                                           Territories
                                                                                                                                                                     Environment)
                                                                                                                                                                     Ministry of Natural
                                                                                                                                                                     Resources and
                                                                                                                                                                     Environment
                                                          Open Spaces &
                                                                                Perbadanan Putrajaya Ministry of Federal Territories
                                                          Public Parks
                                                                                Ministry of Home
                                                                                Affairs AND/OR
                                                                                Jabatan Perancang
                                                                                Bandar dan Desa        Polis Diraja Malaysia
                                                          Police Stations                                                                                            Ministry of Home Affairs
                                                                                Ministry of            (Police Department) Ministry of Home Affairs
                                                                                Urban Wellbeing,
                                                                                Housing and Local
                                                                                Government
                                                                                Ministry of
                                                                                Urban Wellbeing,       Fire Department (BOMBA)                                                                                  Fire Services Act 1988
                                                          Fire Stations
                                                                                Housing and Local      Ministry of Urban Wellbeing, Housing and Local Government                                                (Act 341)
                                                                                Government




Malaysia: Achieving a System of Competitive Cities  25 
                                                       
             Table 3-2	 Continued
                                                                                Construction /      Maintenance /




26 Annexes
             Layers of the City Policy                     Design Planning      Implementation      Service Delivery       Regulator            Data Depository     Legislation
                                   Ministry of Health
                                   AND/OR
                                   Jabatan Perancang
             Hospitals and         Bandar dan Desa         Bahagian Pembangunan                     Ministry of Health
                                                                                                                           Ministry of Health
             Medical Care          Ministry of             Ministry of Health OR Private Hospital   OR Private Hospital
                                   Urban Wellbeing,
                                   Housing and Local
                                   Government
                                   Ministry of Education
             Schools
                                    
             Institute of Higher
                                   Ministry of Higher Education
             Learning
             Libraries             Ministry of Information, Communication and Culture
             Art & Cultural
                                   Ministry of Information, Communication and Culture
             Centers
                                   Ministry of Tourism
             Hotels                                        Private Developers                                              Ministry of Tourism & Culture            Innkeepers Act 1952
                                   & Culture
                                                           Welfare Department                                              Welfare Department
                                   Ministry of                                                                                                  Ministry of
                                                           Ministry of                                                     Ministry of
             Homes, Nurseries &    Women, Family                                                                                                Women, Family       Act 308 Child Care
                                                           Women, Family      Private Business Owner                       Women, Family
             Kindergardens         & Community                                                                                                  & Community         Centre Act 1984
                                                           & Community                                                     & Community
                                   Development                                                                                                  Development
                                                           Development                                                     Development
             Community
             Centers (Including
                                   Perbadanan Putrajaya
             Sports Facilities,
                                   Ministry of Federal Territories
             Multipurpose Halls,
             etc)
             Public Housing-PPR                                                                     Perbadanan Putrajaya
                                   Jabatan Perumahan Negara
             (Funded Federal)                                                                       Ministry of Federal Territories
                                   Jabatan Perumahan
             PR1MA (Private)                               PR1MA                                    JMB                                         PR1MA
                                   Negara
             Public Servant
                                   Jabatan Perumahan Negara                                         JMB
             Housing (PPA1M)
             Rumah Wilayah
                                   Ministry of Federal
             Persekutuan                                   Jabatan Perumahan Negara                 JMB
                                   Territories
             (Federal Housing)
                                   Perbadanan                                                                              Perbadanan
                                                                                                                                                                    Advertisement(Federal
                                   Putrajaya Ministry                                                                      Putrajaya Ministry
             Advertisements                                Private Companies                                                                    Private Companies   Territory of Putrajaya)
                                   of Federal                                                                              of Federal
                                                                                                                                                                    By- Laws 2002
                                   Territories                                                                             Territories
                                                                                                                          Construction /          Maintenance /
                                                          Layers of the City Policy                  Design Planning      Implementation          Service Delivery   Regulator            Data Depository      Legislation
                                                                               Dewan Bandaraya
                                                                               Kuala Lumpur
                                                          Traffic              (DBKL) Ministry of
                                                          Management/          Federal Territories
                                                                                                     Dewan Bandaraya Kuala Lumpur (DBKL) Ministry of Federal Territories
                                                          Congestion Control   AND/OR Police
                                                          and Monitoring       Diraja Malaysia
                                                                               (PDRM) Ministry of
                                                                               Home Affairs
                                                          Land Valuations
                                                          (Putrajaya           Property Management & Land Valuation Department (DBKL)
                                                          Holdings)
                                                          Land Valuations
                                                                                Valuation and Property Services Department. Ministry of Finance                                                                 
                                                          (Federal Land)
                                                          Building Control

                                                                               Ministry of                                                                           Ministry of                               1. Street, Drainage And
                                                                               Urban Wellbeing,                                                                      Urban Wellbeing,                          Building Act 1974
                                                                               Housing and                                                                           Housing and          Perbadanan           2. Uniform Building By
